JX513258,spike,95.552,2810,92,5,1,2789,1,2798,0.0,4512,100
JX513259,spike,93.812,905,35,2,1,884,1134,2038,0.0,1390,100
JX513260,spike,95.500,2822,94,5,1,2801,1,2810,0.0,4525,100
JX513261,spike,95.496,2820,94,5,1,2799,1,2808,0.0,4523,100
JX513262,spike,95.445,2810,95,5,1,2789,1,2798,0.0,4498,100
JX513263,spike,93.552,915,38,2,1,894,1130,2044,0.0,1395,100
JX513264,spike,93.784,917,35,3,1,895,1131,2047,0.0,1404,100
JX513265,spike,93.866,913,35,2,1,892,1134,2046,0.0,1405,100
JX513266,spike,93.900,918,35,2,1,897,1130,2047,0.0,1414,100
JX513267,spike,94.072,911,33,2,1,890,1134,2044,0.0,1410,100
JX513268,spike,95.532,2820,93,5,1,2799,1,2808,0.0,4525,100
KC513529,spike,100.000,636,0,0,1,636,1052,1687,0.0,1148,100
KF512614,spike,97.491,558,2,1,1,546,585,1142,0.0,950,100
KF512615,spike,97.491,558,2,1,1,546,585,1142,0.0,950,100
KF512616,spike,96.416,558,20,0,1,558,585,1142,0.0,917,100
KF512617,spike,96.595,558,19,0,1,558,585,1142,0.0,921,100
KF512618,spike,97.491,558,2,1,1,546,585,1142,0.0,950,100
KF512619,spike,96.774,558,18,0,1,558,585,1142,0.0,926,100
KF512620,spike,96.774,558,18,0,1,558,585,1142,0.0,926,100
KF512621,spike,97.491,558,2,1,1,546,585,1142,0.0,950,100
KF512622,spike,96.953,558,17,0,1,558,585,1142,0.0,930,100
KF512623,spike,96.774,558,18,0,1,558,585,1142,0.0,926,100
KF512624,spike,97.491,558,2,1,1,546,585,1142,0.0,950,100
KF512625,spike,96.774,558,18,0,1,558,585,1142,0.0,926,100
KF512626,spike,96.774,558,18,0,1,558,585,1142,0.0,926,100
KF512627,spike,96.416,558,20,0,1,558,585,1142,0.0,917,100
KF512628,spike,97.491,558,2,1,1,546,585,1142,0.0,950,100
KF512629,spike,97.491,558,2,1,1,546,585,1142,0.0,950,100
KF512630,spike,96.595,558,19,0,1,558,585,1142,0.0,921,100
KF512631,spike,96.595,558,19,0,1,558,585,1142,0.0,921,100
KF512632,spike,96.595,558,19,0,1,558,585,1142,0.0,921,100
KF512633,spike,96.416,558,20,0,1,558,585,1142,0.0,917,100
KF512634,spike,96.774,558,18,0,1,558,585,1142,0.0,926,100
KF512635,spike,96.595,558,19,0,1,558,585,1142,0.0,921,100
KF512636,spike,96.774,558,18,0,1,558,585,1142,0.0,926,100
KF512637,spike,96.416,558,20,0,1,558,585,1142,0.0,917,100
KF512638,spike,96.237,558,21,0,1,558,585,1142,0.0,912,100
KF512639,spike,96.774,558,18,0,1,558,585,1142,0.0,926,100
KF512640,spike,96.595,558,19,0,1,558,585,1142,0.0,921,100
KF512641,spike,96.595,558,19,0,1,558,585,1142,0.0,921,100
KF512642,spike,96.416,558,20,0,1,558,585,1142,0.0,917,100
KF512643,spike,96.774,558,18,0,1,558,585,1142,0.0,926,100
KF512644,spike,94.624,558,30,0,1,558,585,1142,0.0,872,100
KF512645,spike,96.774,558,18,0,1,558,585,1142,0.0,926,100
KF512646,spike,96.774,558,18,0,1,558,585,1142,0.0,926,100
KF512647,spike,96.416,558,20,0,1,558,585,1142,0.0,917,100
KF512648,spike,96.774,558,18,0,1,558,585,1142,0.0,926,100
KF512649,spike,96.595,558,19,0,1,558,585,1142,0.0,921,100
KF512650,spike,96.774,558,18,0,1,558,585,1142,0.0,926,100
KF512651,spike,96.237,558,21,0,1,558,585,1142,0.0,912,100
KF512652,spike,96.595,558,19,0,1,558,585,1142,0.0,921,100
KF512653,spike,96.057,558,22,0,1,558,585,1142,0.0,908,100
KF512654,spike,96.774,558,18,0,1,558,585,1142,0.0,926,100
KF512655,spike,96.595,558,19,0,1,558,585,1142,0.0,921,100
KF512656,spike,96.595,558,19,0,1,558,585,1142,0.0,921,100
KF512657,spike,96.774,558,18,0,1,558,585,1142,0.0,926,100
KF512658,spike,96.774,558,18,0,1,558,585,1142,0.0,926,100
KF512659,spike,96.595,558,19,0,1,558,585,1142,0.0,921,100
KF512660,spike,96.774,558,18,0,1,558,585,1142,0.0,926,100
KF512661,spike,96.774,558,18,0,1,558,585,1142,0.0,926,100
KF512662,spike,96.774,558,18,0,1,558,585,1142,0.0,926,100
KF512663,spike,96.774,558,18,0,1,558,585,1142,0.0,926,100
KF524844,spike,95.607,387,17,0,1,387,2496,2882,0.0,622,98
KF524845,spike,95.325,385,18,0,1,385,2498,2882,1.66e-179,614,99
KF524846,spike,95.349,387,18,0,1,387,2496,2882,1.36e-180,618,99
KF524847,spike,95.418,371,17,0,1,371,2511,2881,5.17e-173,593,100
KF524848,spike,95.430,372,17,0,1,372,2511,2882,1.48e-173,595,100
KF524849,spike,93.351,376,25,0,1,376,2507,2882,7.28e-165,566,100
KF524850,spike,95.573,384,17,0,1,384,2499,2882,4.71e-180,617,99
KF524851,spike,95.411,414,19,0,1,414,2469,2882,0.0,662,100
KF524852,spike,95.411,414,19,0,1,414,2469,2882,0.0,662,100
KF530059,spike,97.652,4089,75,3,23558,27628,1,4086,0.0,6947,13
KF530060,spike,97.799,4089,69,3,23624,27694,1,4086,0.0,6974,13
KF530061,spike,97.652,4089,75,3,23624,27694,1,4086,0.0,6947,13
KF530062,spike,97.603,4089,77,3,23601,27671,1,4086,0.0,6938,13
KF530063,spike,97.462,4098,80,3,23621,27706,1,4086,0.0,6930,13
KF530064,spike,97.603,4089,77,3,23624,27694,1,4086,0.0,6938,13
KF530065,spike,97.677,4089,74,3,23624,27694,1,4086,0.0,6952,13
KF530066,spike,97.652,4089,75,3,23611,27681,1,4086,0.0,6947,13
KF530067,spike,97.584,4098,75,3,23637,27722,1,4086,0.0,6953,13
KF530068,spike,97.340,4098,85,3,23621,27706,1,4086,0.0,6908,13
KF530069,spike,97.389,4098,83,3,23621,27706,1,4086,0.0,6917,13
KF530070,spike,97.365,4098,84,3,23622,27707,1,4086,0.0,6912,13
KF530071,spike,97.535,4098,74,4,23624,27706,1,4086,0.0,6942,13
KF530072,spike,97.530,4089,80,3,23624,27694,1,4086,0.0,6925,13
KF530073,spike,97.628,4089,76,3,23624,27694,1,4086,0.0,6943,13
KF530074,spike,97.554,4089,79,3,23621,27691,1,4086,0.0,6929,13
KF530075,spike,97.628,4089,76,3,23624,27694,1,4086,0.0,6943,13
KF530076,spike,97.462,4098,77,4,23638,27720,1,4086,0.0,6928,13
KF530077,spike,97.775,4089,70,3,23624,27694,1,4086,0.0,6970,13
KF530078,spike,97.554,4089,79,3,23611,27681,1,4086,0.0,6929,13
KF530079,spike,97.462,4098,80,3,23624,27709,1,4086,0.0,6930,13
KF530080,spike,97.554,4089,79,3,23624,27694,1,4086,0.0,6929,13
KF530081,spike,97.365,4098,84,3,23620,27705,1,4086,0.0,6912,13
KF530082,spike,97.609,4098,74,3,23624,27709,1,4086,0.0,6957,13
KF530083,spike,97.799,4089,69,3,23624,27694,1,4086,0.0,6974,13
KF530084,spike,97.511,4098,78,3,23621,27706,1,4086,0.0,6939,13
KF530085,spike,97.701,4089,73,3,23616,27686,1,4086,0.0,6956,13
KF530086,spike,97.799,4089,69,3,23624,27694,1,4086,0.0,6974,13
KF530087,spike,97.701,4089,73,3,23624,27694,1,4086,0.0,6956,13
KF530088,spike,97.535,4098,74,4,23624,27706,1,4086,0.0,6942,13
KF530089,spike,97.584,4098,75,3,23638,27723,1,4086,0.0,6953,13
KF530090,spike,97.554,4089,79,3,23624,27694,1,4086,0.0,6929,13
KF530091,spike,97.560,4098,73,4,23638,27720,1,4086,0.0,6946,13
KF530092,spike,97.554,4089,79,3,23624,27694,1,4086,0.0,6929,13
KF530093,spike,97.775,4089,70,3,23530,27600,1,4086,0.0,6970,13
KF530094,spike,97.609,4098,74,3,23624,27709,1,4086,0.0,6957,13
KF530095,spike,97.560,4098,73,4,23634,27716,1,4086,0.0,6946,13
KF530096,spike,97.560,4098,73,4,23621,27703,1,4086,0.0,6946,13
KF530097,spike,97.554,4089,79,3,23624,27694,1,4086,0.0,6929,13
KF530098,spike,97.413,4098,82,3,23621,27706,1,4086,0.0,6921,13
KF530099,spike,97.413,4098,82,3,23621,27706,1,4086,0.0,6921,13
KF572804,spike,97.192,4095,100,4,1,4089,1,4086,0.0,6863,100
KF572805,spike,97.167,4095,101,4,1,4089,1,4086,0.0,6858,100
KF572806,spike,97.167,4095,101,4,1,4089,1,4086,0.0,6858,100
KF572807,spike,97.118,4095,103,4,1,4089,1,4086,0.0,6849,100
KF572808,spike,97.045,4095,106,4,1,4089,1,4086,0.0,6836,100
KF572809,spike,97.192,4095,100,4,1,4089,1,4086,0.0,6863,100
KF572810,spike,97.118,4095,103,4,1,4089,1,4086,0.0,6849,100
KF572811,spike,97.167,4095,101,4,1,4089,1,4086,0.0,6858,100
KF572812,spike,97.070,4095,105,4,1,4089,1,4086,0.0,6840,100
KF572813,spike,97.265,4095,97,4,1,4089,1,4086,0.0,6876,100
KF572814,spike,97.118,4095,103,4,1,4089,1,4086,0.0,6849,100
KF572815,spike,96.510,4098,110,5,1,4077,1,4086,0.0,6754,100
KF572816,spike,97.021,4095,101,3,1,4083,1,4086,0.0,6841,100
KF572817,spike,96.877,4098,104,4,1,4086,1,4086,0.0,6818,100
KF572818,spike,96.852,4098,105,4,1,4086,1,4086,0.0,6813,100
KF572819,spike,96.681,4098,103,5,1,4077,1,4086,0.0,6785,100
KF572820,spike,96.437,4098,113,5,1,4077,1,4086,0.0,6740,100
KF572821,spike,96.584,4098,107,5,1,4077,1,4086,0.0,6767,100
KF572822,spike,96.486,4098,111,5,1,4077,1,4086,0.0,6749,100
KF572823,spike,96.462,4098,112,5,1,4077,1,4086,0.0,6744,100
KF572824,spike,96.633,4098,105,5,1,4077,1,4086,0.0,6776,100
KF572825,spike,96.559,4098,108,5,1,4077,1,4086,0.0,6763,100
KF572826,spike,96.633,4098,105,5,1,4077,1,4086,0.0,6776,100
KF572827,spike,96.559,4098,108,5,1,4077,1,4086,0.0,6763,100
KF572828,spike,96.608,4098,106,5,1,4077,1,4086,0.0,6772,100
KF572829,spike,96.584,4098,107,5,1,4077,1,4086,0.0,6767,100
KF572830,spike,96.608,4098,106,5,1,4077,1,4086,0.0,6772,100
KF572831,spike,96.535,4098,109,5,1,4077,1,4086,0.0,6758,100
KF572832,spike,96.388,4098,115,5,1,4077,1,4086,0.0,6731,100
KF572833,spike,96.535,4098,109,5,1,4077,1,4086,0.0,6758,100
KF572834,spike,96.608,4098,106,5,1,4077,1,4086,0.0,6772,100
KF572835,spike,96.608,4098,106,5,1,4077,1,4086,0.0,6772,100
KF572836,spike,96.633,4098,105,5,1,4077,1,4086,0.0,6776,100
KF572837,spike,96.657,4098,104,5,1,4077,1,4086,0.0,6781,100
KF572838,spike,96.608,4098,106,5,1,4077,1,4086,0.0,6772,100
KF572839,spike,96.559,4098,108,5,1,4077,1,4086,0.0,6763,100
KF572840,spike,96.779,4098,108,4,1,4086,1,4086,0.0,6799,100
KF572841,spike,96.388,4098,115,5,1,4077,1,4086,0.0,6731,100
KF572842,spike,96.657,4098,104,5,1,4077,1,4086,0.0,6781,100
KF572843,spike,96.608,4098,106,5,1,4077,1,4086,0.0,6772,100
KF572844,spike,96.657,4098,104,5,1,4077,1,4086,0.0,6781,100
KF572845,spike,96.584,4098,107,5,1,4077,1,4086,0.0,6767,100
KF572846,spike,96.657,4098,104,5,1,4077,1,4086,0.0,6781,100
KF572847,spike,96.657,4098,104,5,1,4077,1,4086,0.0,6781,100
KF572848,spike,96.657,4098,104,5,1,4077,1,4086,0.0,6781,100
KF572849,spike,96.486,4098,111,5,1,4077,1,4086,0.0,6749,100
KF572850,spike,96.657,4098,104,5,1,4077,1,4086,0.0,6781,100
KF572851,spike,96.657,4098,104,5,1,4077,1,4086,0.0,6781,100
KF572852,spike,96.681,4098,103,5,1,4077,1,4086,0.0,6785,100
KF572853,spike,96.657,4098,104,5,1,4077,1,4086,0.0,6781,100
KF572854,spike,96.657,4098,104,5,1,4077,1,4086,0.0,6781,100
KF572855,spike,96.633,4098,105,5,1,4077,1,4086,0.0,6776,100
KF572856,spike,96.608,4098,106,5,1,4077,1,4086,0.0,6772,100
KF572857,spike,96.608,4098,106,5,1,4077,1,4086,0.0,6772,100
KF572858,spike,96.388,4098,115,5,1,4077,1,4086,0.0,6731,100
KF572859,spike,96.584,4098,107,5,1,4077,1,4086,0.0,6767,100
KF572860,spike,96.657,4098,104,5,1,4077,1,4086,0.0,6781,100
KF572861,spike,96.681,4098,103,5,1,4077,1,4086,0.0,6785,100
KF572862,spike,96.559,4098,108,5,1,4077,1,4086,0.0,6763,100
KF572863,spike,96.657,4098,104,5,1,4077,1,4086,0.0,6781,100
KF572864,spike,96.657,4098,104,5,1,4077,1,4086,0.0,6781,100
KF572865,spike,96.608,4098,106,5,1,4077,1,4086,0.0,6772,100
KF572866,spike,96.608,4098,106,5,1,4077,1,4086,0.0,6772,100
KF572867,spike,96.608,4098,106,5,1,4077,1,4086,0.0,6772,100
KF572868,spike,96.608,4098,106,5,1,4077,1,4086,0.0,6772,100
KF572869,spike,96.608,4098,106,5,1,4077,1,4086,0.0,6772,100
KF572870,spike,96.535,4098,109,5,1,4077,1,4086,0.0,6758,100
KF572871,spike,96.608,4098,106,5,1,4077,1,4086,0.0,6772,100
KF572872,spike,96.584,4098,107,5,1,4077,1,4086,0.0,6767,100
KF923886,spike,97.167,4095,101,4,23640,27728,1,4086,0.0,6858,13
KF923887,spike,97.045,4095,106,4,23640,27728,1,4086,0.0,6836,13
KF923888,spike,97.118,4095,103,4,23640,27728,1,4086,0.0,6849,13
KF923889,spike,97.118,4095,103,4,23640,27728,1,4086,0.0,6849,13
KF923890,spike,96.681,4098,103,5,23640,27716,1,4086,0.0,6785,13
KF923891,spike,96.657,4098,104,5,23640,27716,1,4086,0.0,6781,13
KF923892,spike,96.657,4098,104,5,23640,27716,1,4086,0.0,6781,13
KF923893,spike,96.559,4098,108,5,23640,27716,1,4086,0.0,6763,13
KF923894,spike,96.657,4098,104,5,23640,27716,1,4086,0.0,6781,13
KF923895,spike,97.098,4101,98,5,23640,27734,1,4086,0.0,6856,13
KF923896,spike,97.070,4095,105,4,23640,27728,1,4086,0.0,6840,13
KF923897,spike,96.388,4098,115,5,23640,27716,1,4086,0.0,6731,13
KF923898,spike,97.265,4095,97,4,23640,27728,1,4086,0.0,6876,13
KF923899,spike,96.877,4098,104,4,23640,27725,1,4086,0.0,6818,13
KF923900,spike,96.852,4098,105,4,23640,27725,1,4086,0.0,6813,13
KF923901,spike,96.681,4098,103,5,23640,27716,1,4086,0.0,6785,13
KF923902,spike,96.414,4099,112,7,23640,27716,1,4086,0.0,6730,13
KF923903,spike,96.388,4098,115,5,23640,27716,1,4086,0.0,6731,13
KF923904,spike,96.535,4098,109,5,23640,27716,1,4086,0.0,6758,13
KF923905,spike,96.901,4098,103,4,23640,27725,1,4086,0.0,6822,13
KF923906,spike,97.118,4095,103,4,23640,27728,1,4086,0.0,6849,13
KF923907,spike,96.657,4098,104,5,23640,27716,1,4086,0.0,6781,13
KF923908,spike,96.364,4098,116,5,23640,27716,1,4086,0.0,6726,13
KF923909,spike,96.657,4098,104,5,23640,27716,1,4086,0.0,6781,13
KF923910,spike,96.657,4098,104,5,23640,27716,1,4086,0.0,6781,13
KF923911,spike,96.657,4098,104,5,23640,27716,1,4086,0.0,6781,13
KF923912,spike,96.657,4098,104,5,23640,27716,1,4086,0.0,6781,13
KF923913,spike,96.633,4098,105,5,23640,27716,1,4086,0.0,6776,13
KF923914,spike,96.608,4098,106,5,23640,27716,1,4086,0.0,6772,13
KF923915,spike,96.608,4098,106,5,23640,27716,1,4086,0.0,6772,13
KF923916,spike,96.388,4098,115,5,23640,27716,1,4086,0.0,6731,13
KF923917,spike,96.584,4098,107,5,23640,27716,1,4086,0.0,6767,13
KF923918,spike,96.486,4098,111,5,23640,27716,1,4086,0.0,6749,13
KF923919,spike,96.657,4098,104,5,23640,27716,1,4086,0.0,6781,13
KF923920,spike,96.681,4098,103,5,23640,27716,1,4086,0.0,6785,13
KF923921,spike,96.657,4098,104,5,23640,27716,1,4086,0.0,6781,13
KF923922,spike,96.608,4098,106,5,23640,27716,1,4086,0.0,6772,13
KF923923,spike,96.608,4098,106,5,23640,27716,1,4086,0.0,6772,13
KF923924,spike,96.462,4098,112,5,23640,27716,1,4086,0.0,6744,13
KF923925,spike,96.559,4098,108,5,23640,27716,1,4086,0.0,6763,13
KF963229,spike,99.217,4086,8,3,1,4062,1,4086,0.0,7233,100
KF963230,spike,97.408,4089,85,3,1,4071,1,4086,0.0,6902,100
KF963231,spike,97.267,4098,88,3,1,4086,1,4086,0.0,6894,100
KF963232,spike,97.121,4098,94,3,1,4086,1,4086,0.0,6867,100
KF963233,spike,97.457,4089,83,3,1,4071,1,4086,0.0,6911,100
KF963234,spike,97.316,4098,92,3,1,4092,1,4086,0.0,6898,100
KF963235,spike,97.023,4098,98,4,1,4086,1,4086,0.0,6845,100
KF963236,spike,97.408,4089,85,3,1,4071,1,4086,0.0,6902,100
KF963237,spike,97.314,4095,95,4,1,4089,1,4086,0.0,6885,100
KF963238,spike,97.167,4095,101,4,1,4089,1,4086,0.0,6858,100
KF963239,spike,97.094,4095,104,4,1,4089,1,4086,0.0,6845,100
KF963240,spike,96.510,4098,110,5,1,4077,1,4086,0.0,6754,100
KF963241,spike,97.143,4095,102,4,1,4089,1,4086,0.0,6854,100
KF963242,spike,96.535,4098,109,5,1,4077,1,4086,0.0,6758,100
KF963243,spike,96.413,4098,114,5,1,4077,1,4086,0.0,6735,100
KF963244,spike,96.364,4098,116,5,1,4077,1,4086,0.0,6726,100
KJ768622,spike,94.118,510,21,2,1,510,1,501,0.0,784,99
KJ768623,spike,93.981,515,21,3,1,514,1,506,0.0,785,99
KJ768624,spike,94.175,515,21,2,1,515,1,506,0.0,793,99
KJ768625,spike,93.976,498,21,2,1,498,1,489,0.0,763,100
KJ768626,spike,94.175,515,21,2,1,515,1,506,0.0,793,99
KJ768627,spike,93.981,515,21,3,1,514,1,506,0.0,785,99
KJ768628,spike,93.988,499,21,2,1,499,1,490,0.0,765,100
KJ768629,spike,93.988,499,21,2,1,499,1,490,0.0,765,100
KJ768630,spike,93.988,499,21,2,1,499,1,490,0.0,765,100
KJ768631,spike,94.106,509,21,2,1,509,1,500,0.0,783,99
KJ768632,spike,94.106,509,21,2,1,509,1,500,0.0,783,99
KJ796464,spike,94.094,508,21,2,1,508,1,499,0.0,781,100
KJ866145,spike,93.743,927,37,2,1,906,1144,2070,0.0,1421,99
KJ866146,spike,93.743,927,37,2,1,906,1144,2070,0.0,1421,99
KJ866147,spike,93.743,927,37,2,1,906,1144,2070,0.0,1421,99
KJ958218,spike,96.608,4098,106,5,23641,27717,1,4086,0.0,6772,13
KJ958219,spike,96.559,4098,108,5,23641,27717,1,4086,0.0,6763,13
KM077094,spike,95.415,807,25,1,1,795,34,840,0.0,1296,100
KM077095,spike,95.043,807,28,1,1,795,34,840,0.0,1282,100
KM077096,spike,95.539,807,24,1,1,795,34,840,0.0,1300,100
KM077097,spike,95.539,807,24,1,1,795,34,840,0.0,1300,100
KM077098,spike,95.539,807,24,1,1,795,34,840,0.0,1300,100
KM077099,spike,95.539,807,24,1,1,795,34,840,0.0,1300,100
KM077100,spike,95.539,807,24,1,1,795,34,840,0.0,1300,100
KM077101,spike,95.539,807,24,1,1,795,34,840,0.0,1300,100
KM077102,spike,95.415,807,25,1,1,795,34,840,0.0,1296,100
KM077103,spike,95.415,807,25,1,1,795,34,840,0.0,1296,100
KM077104,spike,95.415,807,25,1,1,795,34,840,0.0,1296,100
KM077105,spike,95.043,807,28,1,1,795,34,840,0.0,1282,100
KM077106,spike,95.539,807,24,1,1,795,34,840,0.0,1300,100
KM077107,spike,95.539,807,24,1,1,795,34,840,0.0,1300,100
KM077108,spike,96.778,807,26,0,1,807,34,840,0.0,1339,100
KM077109,spike,94.975,816,32,1,1,816,34,840,0.0,1291,100
KM077110,spike,95.098,816,31,1,1,816,34,840,0.0,1296,100
KM077111,spike,95.098,816,31,1,1,816,34,840,0.0,1296,100
KM077112,spike,95.098,816,31,1,1,816,34,840,0.0,1296,100
KM077113,spike,94.853,816,33,1,1,816,34,840,0.0,1287,100
KM077114,spike,94.485,816,33,2,1,813,34,840,0.0,1271,100
